Unnamed: 0,Q,A,length
515,솔직히 지금 고시원도 엄청 싸고 시설도 좋은데 그래도 용돈이 적으니까 더 싼 곳으로 이사 가고 싶다는 욕망이 생겨요,용돈이 적으니 알바를 하고 싶어요! 그리고 두둑해지는 지갑과 그에 비해 성적은 반비례하죠! ,64
516,머리를 잘랐는데 거지 같이 잘라줬어요,얼굴이 공주네요,20
517,"이타치 취미가 맛집 탐방이에요? 아, 귀여워요",당고 좋아하잖아요,25
519,수건 사러 가야 하는데 수건은 대체 어디서 팔아요? 나 예전에 집에서 살 때 수건 어디서 샀었을까요?,5번 출구에 다이소가 있어요,56
520,진짜 아가씨라고 불리면 뭐 도와주고 싶은 마음이 완전히 사라져요,아가씨로 불릴 바엔 차라리 저기요 라고 불리는 게 좋아요,35
521,오늘 만든 거예요 크림빵!  ,맛있겠어요,16
522,축제라서 축제에서 파는 음식들을 평소라면 그 가격엔 별로 안 사먹겠지만 축제 분위기가 있어서 마구마구 사 먹고 있어요, 걔네 기름 양 컨트롤도 못해서 뭔가 잔뜩 기름에 절어있을걸요?,65
523,에게 영업 당해서 치즈크로켓를 시키려고 했는데 세트로 시키면 음료수를 그냥 주길래 음료수까지 세트로 시켜 먹었어요,어디예요? 뭐예요? 얼마예요? 너무 맛있겠어요,63
524,"아니, 여기 인터넷 진짜 쓰레기네요",이제 인터넷에서 동영상 볼라하면 10초에 1프레임씩 움직여요,19
525,형 저 내일  전시회 갈 거예요, 다녀와요,17
526,강남 근처에 외장하드 파는 곳 아시는 분 계세요?,핫트랙스 가면 있겠네요,27
527,비트코인 진짜에요?,가격 올랐어요?,10
528,"아, 탈색하고 싶어요",저는 나이 먹고 후회할까 봐 탈색해 버렸어요,11
529,다섯시 반까지 시간 진짜 잘 갔는데 왜 갑자기 시간이 안 가죠? 빨리 퇴근하고 싶어요,전 오늘 5시 전에 퇴근했어요,47
530,누가 박스에 천사같은 애들 둘을 버려둬서 데리고 왔어요,나쁜 사람들이네요,30
531,이게 뭔지 알아요?,그곳은 몇 시에요?,10
532,진짜 재수없네요,제주도 갔을 때 갔던 코스 좀 알려주세요,8
533,"와아, 부산국제영화제 하는데 우리 집에서 10분 거리예요",부산에 사시는 군요!,31
534,저녁 드실 분 있나요?,조목이요,12
536,뭐 개소리는 맞는 거 같아요,실상은 그거의 백배 넘는 가격인데 게다가 한 봉지로는 부족해요,15
537,2박 3일 호텔 또 이케부 잡아야겠죠?,거기 괜찮은 숙박업소 있나요? 도쿄는 한 번도 안 가봤어요,21
538,사람들은 말해야 알아요, 내가 귀여운데 그걸 인정해야 해요,12
539,최근에 피자 도우를 사서 피자를 해 먹었어요,게맛살 토핑은 무슨 맛이에요? ,24
540,거울 위치 볼 때마다 웃기네요,거울 예쁘네요,16
541,누구보다 학교 가기 싫어 하면서  몸은 정직하게 학교를 다니고 있죠,8학기 어떻게 버텨요,37
542,찻잔을 살까요? 눈독만 들이고 있던 잔들이에요,두 번째 잔 너무 취향이에요,25
543,정말 감사한데 저번에 제이데커도 그렇고 피규어들도 그렇고 께 받은 게 너무나 많고 이것까지 받으면 정말 죄송해져서 구매하실 때 꽤 비싸게 구매하셨을텐데 차라리 판매하시는 게 어떨까요? 구매의향 있어요,그렇군요,111
544,오늘따라 타임라인에 카레 얘기가 많이 보여서요! 오늘 저녁 메뉴는 오래간만에 에그 스크램블 카레로 결정했어요! ,맛있겠어요,62
545,"아, 맞다",점심 때니 당연한 것이겠지만 너무 바쁠 때 오셨어요,5
546,이더리움이 뭔 난리 쳤나 봐요,근데 솔직히 비트코인은 진작 뛰어들었으면 돈 좀 벌었을듯해요,16
547,이더리움이 뭔 난리 쳤나 보네요,선배 왜 요새 다시 트위터 해요? ,17
548,점심에 먹은 엽떡 때문에 아직도 속 쓰려요,엽떡 왜 그래요?,23
549,상담만 받았고 심리검사는 이랑 상의해보고 진행하자는데 검사 비용 25만 원이에요,그 정도면 준수한 편일걸요? 저 간 곳은 40만 원이 검사 비용이었고 상담비 약비 따로였어요,44
550,다음부터는 택시 타야겠어요,캐리어에 엔진을 달아요,14
551,색 조합도 좋은 거 같아요,"오, 이쁘네요",14
552,난 빈속에 커피 마시면 안 되나 봐요,그러지 마요,20
554,떡볶이 먹으러 왔는데 주인 언니가 이미 내가 뭘 주문할지 알고 있어요,단골 가게인가 봐요!,38
555,설빙 초코 브라우니 빙수 후기는 초코가 진하고 맛있는데 달고 달고 달아요,치즈 가래떡 생각만큼 맛있지는 않았어요,40
558,수업과 막걸리를 포기할 정도의 컨디션이네요,! 몸이 안 좋으셔요?,23
559,오늘 저녁은 카레예요,키르냥 카레 좋아하시나 봐요?,11
560, 다다음 주에 교정 치과 가서 교정기 정리하기로 했어요,진주 오시는 거예요?,30
561,방탈출 1인용도 만들어주세요,"1인용 있는데, 근데 비싸요",15
562,지방 사람은 서울 한번 가는데 교통비 10만 원에 4시간 아니면 5만 원에 8시간 안고 가야 하는 게 진짜 너무나 고통이네요,지방 사람으로서 공감해요,69
563,님들 오사카 여행하면 그 한큐 백화점 있는 역 어딘진 모르겠는데 하나타코라는 다코야키 가게 있거든요? 진짜 죽는 일이 있어도 꼭 가서 다코다마인지 시켜 먹으세요,"와, 비주얼 미쳐요",89
564,학원 가야 돼요,가지 마요,8
565,일본 가고 싶어요,일본 음식이 그렇게 맛있어 보이던데요,9
566,예상보다 이른 모기향 개시해요,벌써 모기향이라니요! ,16
567,나랑 놀아요,"엥, 응급실이에요? ",6
569,저녁을 서브웨이만 먹으면 건강해질까요?,빵은 곡물 도정을 많이 한 거여서 장 건강에 안 좋아요,21
570,일주일에 네 번 마라탕 먹는 나 정상인가요? ,마라탕 맛있어요? 한 번도 안 먹어 봤어요,25
571,생리시 호르몬 반응 때문에 신경이 예민해지고 짜증이 잘 난다고 하는데  저것도 경우에 따라 달라요,제 친구는 뭔가를 막 만지고 쥐어뜯고 싶은 욕망이 샘솟는다고 해요,54
572,저 우유 거품 스팀으로 만드는 거 무서운데 배워야 돼요,바리스타에요? ,30
573,이거 너무 예쁜 거 같아요,너무 예뻐요,14
574,피자 시켰어요,"대박, 무슨피자 시켰어요?",7
575,햄버거! 먹고 싶어요! 버거! 맥도날드!,햄버거요?,22
576,그리고 저는 핸드폰이 망가져 새로 샀어요,왜 망가졌어요? 핸드폰 뭐 사셨어요? ,22
577,일을 어떻게 그만둬야 잘 그만뒀다 소문이 날까요? ,일본에 취직이 됐다가 있어요,28
578,경성대 부경대역에 있는 다코야키 맛집 세이고우예요,역시 부산인 건가요,27
579,분식집 돈까스 소스 어디서 받아오는 걸까요? 어딘지 알면 나도 하나 시켜서 날 마다밥에 비벼 먹을 거예요,오뚜기 아니에요?,58
580,슬프네요,전 학식 안 먹은지 2년 된 듯해요,4
581,세탁 시간을 놓쳤어요,남들이 안 돌리는 시간에 돌려야죠,11
582,집 앞 일본인이 하는 반찬가게 이젠 반찬 아닌 것도 만들어파네요,축복받은 동네에 사시는군요,35
583,"아, 맞아요",저도 그날에 가요,6
584,"으아, 고양이 키우고 싶어요!",진정해요,16
585,일정에 없던 출장으로 다음 주에 급 후쿠오카에 가게 되었어요,아무거나 먹어도 맛 집일 거라면서요,33
586,맛 집 리스트가 쌓이고 쌓여 수백 개가 넘어요, 두 분은 웨이팅도 잘 견디시나요? 저흰 못 기다려요,25
587, 낼 출근 진짠가요? 시간 좀 멈춰주세요,오늘도 쉬었다니 완전 파라다이스네요,22
588,"아, 국밥 먹고 싶어요",물론 어디로 가야 되는지는 알겠죠?,12
590,거래소마다 이더리움 가격이 조금씩 다르네요,님 아직도 이더리움 사세요?,23
591," 드로잉 과제 하세요, 과제의 노예님, 과제하세요",과제 하세요,27
592,컴퓨터가 멈췄어요,컴퓨터야 움직이세요,9
593,이산화탄소 측정기 제작 완료했어요,"이야, 전자맨이네요",18
594,후쿠오카 포켓몬 센터에 갔어요,"우와, 돈테키 처음 보는거지만 맛있어 보이네요!",16
595,윈도우10 운영체제 너무 비싸요,프로 버전이 필요하신 건가요? 홈 에디션은 재설치 가능한 버전도 훨씬 싸던데요! ,17
596,에어컨 청소 업체 여러 개 중 가격이 싼 곳으로 4개를 추렸어요,청소 하고 나서 에어컨 as했다는 후기 없는 곳이요,35
597,오늘 먹은 훠궈는 정말 맛있었어요,복만루 항상 듣기만 했었는데 맛있군요?,18
598,"아, 배고파요",공복상태가 아홉 시간 정도 되니까 이젠 배고프다는 인지만 할 뿐이고 더 이상 고통스럽진 않아요,7
599,집에 왔으니 당근 케이크 먹어요,너무 귀여운거 아니에요?,17
600,"남잔지 여잔지 생각도 안 하고 옷 색깔보고 등 근육인줄 알고 오, 몸 좋네",진짜 등 근육으로 보이잖아요,41
601, 주문할 때 목소리좀 크게 해주세요,엄청난 공감 중이에요,19
602,드디어 백수의 나날을 끝 마치고 도토루커피숍의 알바생이 되었어요! 응원 해주신 여러분 감사드려요,언니 축하해요,53
603,"아, 갑자기 버터 명란 감자가 너무 먹고 싶은데요",결국 먹으로 왔어요,27
604, 우리 내일 떡볶이 먹으러 갈까요? ,"앗, 좋아요",20
605,경리단길 맛 집 추천 받아요,경리단길에서 조금 벗어난 곳이지만 해방촌의 카사블랑카가 아주 맛있다는 소식이에요,15
606,소품 준비 하려고 인터넷 찾는데 일개 소품 주제에 가격 실화인가요,저런 거 nc백화점 모던하우스에도 팔 것 같은데요,36
607,확률과 통계를 여름방학 안에 끝낼 수 있을까요?,"확률과 통계, 통계 파트는 거의 공식을 외우면 되는 게 많아요",26
609,"오, 지금 생활의 달인에 내 단골 밀면집 나와요!",저도 지금 생활의 달인 보고 있어요,27
610,학교 진짜 싫어요,평생 안 가는 방법도 있어요,9
611,아이패드 팔고 아이패드 프로 9,그런데 가격이 어마어마하죠,17
613,사진은 이상하지만 이거 진짜 맛있어요,나도 이거 좋아해요,20
614,알라딘 중고 서점에서 앨범 팔아보신 분 계시나요? ,저요!,28
615,나 경찰서 갔어요,왜요?,9
616,"오, 뮤직뱅크 방청 당첨 됐어요", 부러워요,17
617,진짜 나도 일본 가고 싶어요! 님들 나랑 일본 여행 가요,저 8월 초에 갈 거 같아요! 혼자 내지 동생이랑요! ,31
618,저랑 회 먹으러 가실 분있어요?,부산 가시나요? ,17
619,쥬시쿨 청포도 맛 너무 맛있어요,이거 먹어보고 싶었는데 내일 사 먹어 봐야겠어요,17
620,"아, 일단 몸이 진짜 너무 안 좋아서 자러 가야겠어요",언니 왜 아파요,29
622,핫도그 먹고싶어요,가게 열려 있을까요? 사실 이 시간에 먹는 거 자체가 자책감 드는데 그래도 배고프니까 뭐라도 먹어야겠어요,9
623,미아 트위터 보니까 나도 찜질방 가고 싶어졌어요,같이 갈까요?,26
624,저는 오늘 엄청난 걸 만들 거예요,누가 크래커 진짜 맛있죠! ,18
625,종강하면 워터파크 가고 싶어요," 워터파크 안 가본지 272,892만년 전인 것 같아요",16
626,내일 학교 가야 해서 먼저 잘게요! 안녕히 주무세요,잘 자요,28
627,"아, 근데 카드 안 되는 가게가 좀 있어서 밥 먹고 다니기 불편하네요",일본 좀 그래요,38
628,키보드를 살까요,사요!,8
629,"아, 근데 수박 너무 비싸요, 너무 커서 두고두고 먹기도 힘들고 냉장고에 안 들어가고, 가난한 자취생에겐 너무도 어려운 과일인 수박이에요",마트 보면 소량으로 잘라서 파는 것도 있던데 가격이 참 그렇더라고요,76
630,"아, 너무 웃겨요",중고장터에서 알로라식스테일 운송비 포함 만 이천 원 어떻게 생각해요?,9
631,"아, 너무 웃겨 지역군 가차샵에 내가 인형뽑기 가게 마다 좀비처럼 부르 짖던 알로라식스테일 들어오니까 다 나부터 찾네요",중고장터에서 알로라식스테일 운송비 포함 만 이천 원 어떻게 생각해요?,66
632,우리 홍대에서 몇 시에 만날까요? ,방탈출이 2시 45분 예약이니까 11시 어때요? ,19
633,"아, 쌍커풀 생기고 싶어요",잠 자지 말아요,14
634,저 내일부터 트위터 못 해요,유학 뭐로 가게요?,15
635,비정상회담보다 쓰러졌어요,제가 서울서 태어나서 40여년 살다 대구 정착한지 4년 인데요,13
636,한 2주 만에 초코콘 먹는데 눈물 날 거 같아요,"어,  아직 위염기 있으시면 초코 드시면 안 되는데요",26
637,"아, 한테 여쭤볼 거 있는데 트위터로 질문하고 싶어요",너희 이랑 우리 언니 이랑 같은 분이에요,29
638,오늘도 하루초밥 가서 맛나게 먹고 왔어요,저도 어제 가서 먹고 왔어요,22
639,불닭볶음면 먹고 싶어요,내일부터 하자고 미룬지 어느덧 3일째네요,12
640,가로수길 맛 집 추천 좀 해주세요,거기 디저트 가게 밖에 없어요,18
641, 화장품 가게  손이 보고 싶어요,커다랗고 무섭게 생겼지만 그 누구보다도 들이 잘 맞는 화장품을 사서 행복하게 되기를 바라는 소박한 사장님 캐붕이지만 너무 보고 싶어요,18
642, 저 노트북은 그냥 문서만 돌아가는 걸로 하기로 했어요, 오래 쓴다고 하지 그랬어요,30
643,짐은 하나도 빠짐없이 챙기려고 하면서 왜 제일 중요한 여권은 생각도 안 할까요,늦덕이 일본 가요? ,43
644,오늘 저녁 국밥 먹었어요,그 집 엄청 맛난 집이었어요! 다시 가고 싶은 집이에요! ,13
645,군대 가는 형들을 보니 내 미래 같네요,또 가게요? ,21
646,"저 다니는 산부인과에서 브라질리언, 항문 레이저 제모 5회 35만원이에요",제 친구가 받았는데 레이저 제모는 색깔을 인식해서 태우는 거라 착색된 사람은 많이 아프다고 해요,40
647,치즈돈까스 먹고 싶어요,전 내일 먹으러 가요,12
648,6시에 기상해서 씻고 나갔어요,아프시면 안 돼요,16
649,힐링이 필요해요,"베개 때리기, 분노의 그림 그리기, 하드락 들으면서 립싱크와 에어 기타 치기, 바닥에 구르기, 소리지르기, 샤워하기",8
650,오늘이 키스데이라고요?,키스데이래요,12
651,인간관계라는 것은 허무해요,완전 공감해요,14
652, 가게 마감해야겠어요,고생했어요,11
653,근데 한국은 몇 시에요? 여긴 아침이에요,새벽 한 시 사십 사분이에요,22
654,한 달 조금 안 되게 해서 그냥 가게에 내가 공유기 들고 가서 와이파이 달았어요,멋있어요,44
655,고양이 볼래요?,저 작은 해골고양이 입양 되나요?,8
656,도쿄 다녀오신 분들 도쿄여행 팁 좀 주세요,어떤 팁을 원하시나요?,23
658,"내 돈으로 담배 사서 피운 적이 없는데, 오늘 처음으로 해 볼 거 같아요",비가 많이 와서 담배 사러 안 가게 돼요,40
659,요리 안 시키는 이 제일 좋아요,전 맨날 시키는데 이것저것 여러 가지요,17
660,단기 알바 가게 됐는데 집에서 엄청 멀고 알바몬에서 후기글 보니 텃세 겁나 심한 듯 해서 무서워요,사람들이 가지 말라 하는 데엔 다 이유가 있어요,54
661,혹시 가성비 좋은 심플한 헤드셋 추천 좀 해주실 분 있나요?,용도는요? ,33
662,"아, 너무 일찍 일어났어요",오늘 컴퓨터 할 수 있어요? ,14
663,빨리 대학교 가고 싶어요,그리고 과제에 죽어가게요?,13
664,훈련소 가는 건 좋은데 챙겨가는 준비가 머리 아파요,챙겨갈 거 없어요! ,28
665,"옮긴 회사에 너무 일이 많고 집에도 못 가게 퇴근 시간에 일 주고 그래서 힘들다고 했더니, 내가 지금 그렇게 일하고 있거든?라고 말하시면 제가 대화를 하고 싶겠어요, 안 하고 싶겠어요? 공감 따윈 바라지도 않아요",많이 힘들어요? ,118
666,"아, 안돼 졸려요, ",퇴근하시죠,11
667,남자 생일선물은 보통 뭐 주나요,돈 그대로 주는 걸 제일 좋아해요,17
668,대박이에요, 저 이번엔 이틀 만에 잘렸어요,5
669,참새들이 패싸움해요,오우야! ,10
670,귀여운 내 강아지에요,어휴 이쁨 폭발이네요,11
671,학교 앞에 핫도그 집이 세 개나 있던데 이제 핫도그 가게가 유행인가요? ,그런 거 같아요,40
672,눈 뜨자마자 경찰서 가게 생겼어요,차 사고 때문에 가시는 거예요? ,18
673,돈 열심히 벌어서 뭐 할까요? ,커피 사 먹지요,17
674,막창 먹고 싶어요, 대구 같이 가시죠,9
675,교양수업 이번 레포트 주제는 아버지의 사랑이래요,백지 내면 안 돼요? ,26
676,격하게 집에 가고 싶어요, 집에 가게 해주세요,13
677,점심을 뭘 먹어야 할까요,냉면이요!,13
678,망고스무디 먹고 싶어요,수박 스무디도 맛있어요,12
679,올겨울에 꼭 일본 여행 갈 거예요! 다음 달부터 조금씩 모아서요! ,일본 가게요? 몇 월쯤에요?,37
680,2일 후 일본 가요, 저번에 부탁드린 그것 가능하실지요,10
681,시원하게 비 좀 왔으면 좋겠어요,여기는 오늘 비 소식이 있어요,17
682,지하철 잘못 탄 거 실화? ,갈아타세요! ,15
683,건대 맛집인 버거킹에 왔어요,건대에도 맛 집이라 불릴 만한 가츠동류가 맛있는 곳이 있는데요! ,15
684,저 밥 먹을 수 있을지도 몰라요,밥은 챙겨드시는 게 좋아요!,17
685,졸려 죽을 것 같아요,몇 시에 어디서 볼까요? ,11
686,호두과자랑 만쥬 먹고 싶어요,만쥬! 맛있죠,15
687,"수요일에 아웃백, 오코노미야끼 어때요?",왜 플텍 계정으로 해요? 두탕이나 뛰게요? 어떻게 다 먹어요?,21
688,제가 오늘부터 밀가루를 안 먹어볼게요,지선 언니 후기처럼 성질 더러워지려나 봐요,20
690,방 탈출 가고 싶어요,걱정 마세요,11
691,님들 저 점심 뭐 먹어야 돼요? 추천해줘요,가츠동이요,23
692,언니 언니 홍차 가게 몇 시쯤 도착할 거 같아요? ,전 두시 좀 넘을 거 같아요! 넌?,28
693,근 11년 동안 생리를 하면서 덜 괴로워 보려고 이것저것 찾아본 결과 42센티 오버 나이트로도 자고 일어나면 앞뒤로 다 샜는데 돌 베기 조카 기저귀 사용한 후로는 아직까지 샌 적이 없어요,저 이런 얘기 좀 그럴 수도 있지만 정말 편한 방법이라서요,104
694,아이스크림 진짜 비싸요,요즘 아이스크림 값이 올라서 주로 동네 마트에서 사요,12
695,"맞아, 저 50사단 대구로 됐어요",제 집 근처예요,18
696,어제 냉면 가게 가서 혼자 물냉면 먹고 육회 냉면도 시키니까 홀 주방 아주머니가 놀라셨어요,나도 여름은 냉면과 물회로 연명해요,50
697,구미역에 만 원짜리 케이크집 생겼어요,크기는 얼만해요? ,20
698,"한국 오늘 덥다면서요! 여긴 서늘한데, 부럽죠?",비도 오고 눅눅하고 찝찝해요,26
699,피자헛 태어나서 한 번도 안 먹어봤는데 뭐가 맛있어요? ,감자랑 베이컨 들어간 거요,31
700,요즘은 노래를 너무 안 듣네요, 한국 언제 오세요? ,16
701,이 동네에 요거 프레소 있는 줄 몰랐는데 너무 친절하시네요,어디에요? ,32
702,나 스타벅스 무료 음료 쿠폰 있는데 스타벅스에서 제일 비싸게 시켜 먹을 수 있는 음료수 알려주세요,프라푸치노류가 비싼 편이에요,54
703,오랫동안 힘들었던 허리 통증이 역시 디스크 증상이었어요,그동안 얼마나 아팠어요,30
704,놀이동산은 집 앞에 롯데월드가 있어도 잘 안 가요,할인행사가 무의미하겠네요,27
705,방탈출 너무 재밌어요,무슨 컨셉 다녀오셨어요?,11
706,채플 싫어요,채플 출석 몇번 해야 돼요? ,6
707,비 오네요!,"어, 비 와요? ",6
708,저 이번에 기술행정병 합격하면 7월에 입대해요,오!,25
710,님들 가구랑 커튼 검은색으로 안 해요? 나만 검은색으로 한 건가요? ,커튼 검은색은 암막 커튼으로 많이 쓰지 않나요? 가구는 취향이고요,38
711,집에 가고 싶은 사람? 저요! ,저도 끼워주세요! ,17
712,"아, 가방 너무 무거워요",진졍해요,13
713,"이게 뭐였죠? 천연 향수? 뭐 그런 거라서 가격 대비 세고 그만큼 잘 날아간다던데, 사실 저 향수 몰라요",나중에 말씀하시면 저도 추천해드릴게요! ,58
714,지하철 몇 호선이에요? 인천 지하철도 1호선 2호선 있는데 어디에요? 언제까지 해요? ,인천 1호선인 걸로 알고 있어요,48
715,골반염과 게실염으로 확정 났어요,입원해서 치료받아야 돼요? ,17
716,비 오네요! ,우산을 회사에 두고 왔어요,7
717,망개떡이란 단어를 본 것 같은데 망개떡 파는 집인가요? ,저도 이름 망개떡인 가게 봤어요,31
718,축제 주점에서 서빙해요,어딘데요? ,12
719,오늘은 운동을 가야겠죠?,의 운동을 응원할게요,13
720,진지하게 보컬학원을 다니고 싶어요,다녀요!,18
721,두 달 째 가계부 쓴 내역 보고 내 용돈 체크해보니까 15만 원으로 저 잘 살고 있네요? ,이런 내용 올리면 용돈을 더 줄이지 않을까요?,50
722,스파게티 집이 유명한 것 같아요,맛있으면 르니 데려올게요,17
723,님들 쿠션 추천 좀요,정샘물? 그거 색 좀 어둡게 나왔다던 대요!,11
724,다음 방송엔 무슨 게임을 할까요? ,다크소울3요,19
725,오늘 저녁은 간장 찜닭이에요,맛있겠네요! 맛있는 저녁 드세요,15
726,근데 씨쓰타 해체 진짜 실화에요? ,"맞아, 그러니까요",19
727,우리 고양이 작년에 태어났는데 어제 애 낳앗어요,너무 귀여워요,26
728,우리 집 앞의 카페는 처분 주택을 개조해 만든 카페에요,어디에요? ,30
729,닭 가슴살 가격이 왜 이래요? ,왜 갑자기 닭 가슴살이에요? ,17
730,"콩 싫어하는 사람들의 특징은 잘 생기고 이쁘며, 교우 관계와 사회생활을 잘 하며 어딜 가나 칭찬받아요",저 콩 진짜 싫어해요,56
732,이 호신용 신발 사놓고 안신을 게 뻔하네요,호신용이라는 기능이 있었네요! ,23
733,치과 치료 끝났어요! 3개월 뒤에 크라운 확인하러 한 번만 더 가면 돼요,이가 튼튼! 충치없는 이네요! ,40
734, 교토 숙소 완전 좋아요!,숙소가 얼마나 좋냐면 저녁 일정 취소하고 숙소에만 있기로 했어요,14
735,5시 반인데 누적  0명 실화에요?? ,어서 중랑구로 오세요,21
736,비 와요! 근데 우산이 없어요! 망했어요! 온몸으로 맞서며 집 가는 중이에요,"아니, 며칠 전부터 비 온다고 난리였는데 왜 안 가져간 거예요",42
737,여동생이랑 초밥 먹으러 다녀왔어요,초밥 먹고 싶네요,18
738,"스시 박스, 마트 초밥 상위 버전 같아요",마트 초밥도 잘 먹는데요,22
739,야근 확정이에요,저도 야근이에요,8
740,이 녀석을 데려가실 분 찾아요,컴퓨터 바꾸셨어요? ,16
741,졸업했는데 이 연락 와서 취업했는지 물어보셔서 깜짝 놀랐어요,그거 이제 거기에 자기 학생들 취업 넣으려고 그러는 거던데요,33
742,오늘 축제에요,축제한다고 푸드트럭 왔길래 먹을 거 사 먹고 바로 집에 왔어요,7
743,내년에 독일로 가게 될 거 같아요,가지 마요,18
744,"오늘 점심에 먹은 볶음우동, 새우튀김 세트가 오천오백 원이네요",엄청 맛있겠네요,34
745,아직 확정은 아니지만 이번 여름방학 때 미국에 가게 될 거 같아요,솔직히 미국에 갈 기회는 있었지만  왠지 미국 여행은 끌리지 않고 미국 갈 돈과 시간이면 유럽을 더 가겠다는 게 내 생각인지라  미국 안 가고 있었는데 어머니가 미국도 안 가보고 해외여행 갔다 왔다고 할 수 있냐며 반강제로 미국가라고 그러셨어요,36
746,남자 옷 가격 어지간한 걸로 추천 좀 해주세요,남친 있었네요,25
747,밖에 비오네요,우산 있어요? ,7
748,"벌써 모기가 집안에 들어오는 거 같은데 집에 고양이 키우는 분들은 어떻게 모기를 퇴치하시나요? 에프킬라도 못 뿌리고 모기향을 피울 수도 없는데, 그나마 찾은 게 전기로 파파팍 태울 수 있는 모기등인데 3개월 후에 미국으로 이사 가니 전기 제품을 살 수 도 없어요",가격을 생각하면 그냥 하나 사는 것이 좋을 듯해요,146
749,저 집 와이파이가 자꾸 끊겨요,바꾸세요! ,16
750,집 근처 가게에서 저녁 먹고 있는데 진짜 비 너무 많이 오는데요? ,가게에 부탁해서 우산 빌려서 우산 사 오면 되지 않을까요? ,37
751,집 가게 해줘요, 어디 아프세요?,8
752,가게에서 피자 해 먹네요!,맛있겠어요,14
753,그날엔 몸이 너무 안 좋은데 엄마 모임 날이랑 겹쳐서 혼자 가게 보고 있어요, 파이팅이에요! ,42
754,일본 갔을 때 시나모롤 카페 가고 싶은데 기간 한정인가요? ,나도 가고싶어서 찾아 봤어요,33
755,운동 가기 너무 싫고 자고 싶어요,하기 싫을 때 억지로 하면 안 돼요,18
756,좋아하던 초밥집이 없어졌어요,매우 유사한 경험이 있어서 그 기분을 알 것 같아요,15
757,떡볶이 시켰는데 매번 주소 부르기 너무 귀찮아요,많이 시켜 먹으면 대충 말해도 아아 네네 이러던데요! ,26
758,집 앞 만두는 생각보다 맛이 없네요,"그거는 심판받아야 해요! 3,000원의 가치를 못하는 녀석이에요! ",19
759,식물 가게인 줄 알았더니 카페였어요,쇼핑 잘 하고 있어요?,19
760,수학여행 다들 어디로 가시나요?,"부산, 거제도, 통영 갔다 왔어요! ",17
761,카페에서 일하는데 갑자기 나방이 들어와서 어찌 처리할까 고민하다가 죽이기에는 너무 크고 무서워서 테이크 아웃 잔에 담아서 뚜껑을 닫아 버렸어요,어제 나와 같은 상황이네요,79
762,인공눈물 어디서 사죠,렌즈 가게에도 파는데 보통 약국에도 티어린프리라고 팔아요! ,11
763,렌즈 샀어요, 시력 때문에 렌즈 끼시는 거고 거의 매일 끼신다면 강소라 렌즈? 아쿠아 렌즈? 그거 써보세요 처음에 그거 끼고 안경 쓸 뻔했어요,6
764,이제 일주일이에요,우리 언니 빨리 가게 해 주세요,9
765,"일본은 우리나라 보다 신선한 닭 유통이 원활한 편인가요? 오빠 말로는, 한국에서도 직접 닭 잡아 백숙하는 집에선 판다는데 나도 오사카 술집에서 닭회 처음 먹어 본 거였으면 좋겠어요",일본은 지역 농축산물 쓰는 게 보편화되어 있다고 들었어요,100
766,건대 합격해서 2호선 타고 싶어요,2호선이면 과 자주 만날 수 있겠네요,18
767,혹시 다음 주 화요일에 두배 족발 가실 탬맘 계시나요? 성인분들 중에서요,다음에 서울 가게 되면 그땐 저도 껴주세요,40
768,"어? 빠른 년생 3월까지 아니에요? 4, 5월도 해당되나요? ",2월이에요,34
769,"유럽 여행 중인 동생이 스페인을 강력 추천해서, 검색어 한 번 눌러 봤는데 가고 싶어요",요즘에 사람들이 스페인을 진짜 많이 가네요,48
770,크림소다를 드디어 먹어요,여기 가게 이름을 맨날 까먹어요,13
771,"아, 드림콘서트 전 날에 술 약속 잡혔어요",드림콘서트 날에도 술 잡수실 거잖아요,23
772,왜 짐을 싸도 싸도 계속 챙길 게 생길까요,또 엠티 가요? ,23
773,비가 내린 후라 그런지 파전에 막걸리가 당기네요,막걸리 정말 좋아요! ,26
774,"아, 이번 주에 할 게 많네요","저는 헬스장을 간다면 다이어트를 목적으로 갈 생각이었고, 작년부터는 다이어트는 포기하고 복근 만드는 것을 목적으로 갈 생각뿐이었는데 이제는 살아남기 위해 가게 생겼어요",16
775,진짜 몸이 병약해졌다는 기분이 드네요,네?,20
776,너무 응가가 마려운데 퇴근하려면 두 시간이나 남았어요,거기에 화장실 없어요?,29
777,이니스프리 쿠션 어때요? ,이니스프리는 베이스가 안 좋아요,14
778,저 지금 치킨 먹으면 장 난리 날까요 ? ,"안돼, 조금만 참아요",23
779,읽을 책 추천해주세요,냄즌이가 읽었던 그 구멍가게 그거 읽으세요,11
780,"아, 갑자기 보쌈 먹고 싶어요",먹고 싶은 게 많은 이네요,16
781,동 인천 신전 떡볶이 가게 알바 훈남에 근육질이네요,심지어 목소리까지 좋네요,28
782,내가 매일 먹는 타코 와사비예요,타코와사비 사랑해요! ,17
783,코코볼 아니고 첵스초코였다니요,우리 집에도 첵스초코 밖에 없어요,16
784,근데 보통 vod가 얼마 정도 하나요? ,"2,500에서 3,000원 정도 할걸요? ",22
785,"아, 할 거 없네요",그러게요,10
786,"일본에 관해 한 가지를 정해서 피피티를 만들고 발표해야 하는데 뭐가 좋을까요? 장소, 물건, 사람에 상관없이 일본 것이면 다 돼요! ",일본은 역시 초밥이요! ,74
